package_path,canonical_repo_source,bytes,sha256
01_thermodynamics/T01_combined_OER_staircase/README.md,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/README.md,1799,4c4119c794d7772c1590a754fe1ca5f96c10bdb186d4a44d6dd395ce3c891c07
01_thermodynamics/T01_combined_OER_staircase/T01_combined_OER_staircase_comparison.png,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/T01_combined_OER_staircase_comparison.png,90058,5603bb7dcb8ac0bf24ec3bff01dbeb36c7231cdd26cb5ea2951388f7971ee5eb
01_thermodynamics/T01_combined_OER_staircase/calculation_origin/source_location.md,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/calculation_origin/source_location.md,1788,93bcc7de47494a5b62ad6101523ff56ac36a41f528509ee1980abd6b6088ad51
01_thermodynamics/T01_combined_OER_staircase/candidate_comparison.md,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/candidate_comparison.md,1468,ce5292d7dd98ea2b34838d793bccf8e97cd28973758b8b693bebfbdb66344b8c
01_thermodynamics/T01_combined_OER_staircase/plotting/plot_template.py,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/plotting/plot_template.py,3279,6360b25e4de899ebc4700a9c09d260e42315165a4c5d4dab50099aa809b51870
01_thermodynamics/T01_combined_OER_staircase/publication_package/README.md,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/README.md,1102,adf2f8beb48f0e315fa8176ccb3d5dfd51599fc938b200de19737b3e5804ba9b
01_thermodynamics/T01_combined_OER_staircase/publication_package/figures/T01_OER_free_energy_staircase_comparison.eps,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/figures/T01_OER_free_energy_staircase_comparison.eps,68010,4c9a191fe6e2fe017425cdc897f0abd8ad0fa212fb159236d9b92d8487a26e13
01_thermodynamics/T01_combined_OER_staircase/publication_package/figures/T01_OER_free_energy_staircase_comparison.pdf,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/figures/T01_OER_free_energy_staircase_comparison.pdf,24662,4c939eb4a8b92ae086b92f8f597e64e194d8c9094584c4cceb5c14eff321d9e4
01_thermodynamics/T01_combined_OER_staircase/publication_package/figures/T01_OER_free_energy_staircase_comparison.png,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/figures/T01_OER_free_energy_staircase_comparison.png,203442,a37e76f13ae6b4cf8214798bb942619f08b50fddd3e3ee826e470734b99cdfc5
01_thermodynamics/T01_combined_OER_staircase/publication_package/figures/T01_OER_free_energy_staircase_comparison.svg,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/figures/T01_OER_free_energy_staircase_comparison.svg,55145,b3c72a1b96141a0c474f4989298566f6ecac87f4ecf7d5b745c884ca81da9d0d
