path	size_bytes	rows_if_table	sha256
bare_model/bare_cohp_status.tsv	527	2	b1b6ffc49ad7af56c9a6e68cb85d399056a4e1b903c50d539efb223eca9b03d8
bare_model/bare_site_mapping.tsv	3911	12	e0423b62ae38162432dd71b2cf823f9b035f10c1a754268d8453403293165280
bare_model/metadata.tsv	445	2	c11a7915ec34092351227411320af6981bba6e78d06b17237e6fbecb2a474900
bare_model/raw_source_manifest.tsv	1822	12	0bb4554770ec9d3ddf27dace529f5cde11a23b5a8bc50db59b13535ffe9804ac
bare_model/source_data/bare_d_p_center_width_weight.tsv	3798	20	6af0f066288104e7371b6cbf91c5b30e1229c4a32ec4b704d63e518e0110062a
bare_model/source_data/bare_pdos_selected_sites.tsv	1556586	9624	dd287207bd5d8bb3edbac81bcc87b75a9df291ea9cd9cf845e2b6edc87baa726
data_interfaces.tsv	1001	9	d5c7ff5dc3cbdd644bead42155c6fe6de2e39b352d4740bb7b164255451edbdc
difference_density_origin/charge_total_Al16.csv	293069	9600	ef40250705cd05446434b3066963b74f6d24b26cc47f7dcd7865cb461a8e530e
difference_density_origin/charge_total_undoped.csv	291596	9600	4f6418a38cf4fd6c58c3544bb8e2cfa511374e0a441ba63d2b46531e579a667b
difference_density_origin/magnetization_Al16.csv	293465	9600	515a7808c3b693645b577dcd915c7813e892501011d3a59e547960d7d7d84e9a
difference_density_origin/magnetization_undoped.csv	290689	9600	72e4969eebdaf1b11a36ccb170588f7975d36fab177357a5bfac334c41f003d4
difference_density_origin/origin_map_manifest.tsv	1076	8	341ef7e147c1654a7b1420abc7a2a9963035ff936f0d0b8d7fe1bf67208e8fa2
difference_density_origin/spin_down_Al16.csv	293525	9600	ed4b6e56009ca8e44dcdb269b94da700235a8161d7184b979d3b2f414f00891d
difference_density_origin/spin_down_undoped.csv	294192	9600	478872416757fb6919da1ff5154c7e5e332a272bb550193f1fbf9970170a07ed
difference_density_origin/spin_up_Al16.csv	294997	9600	5d3b66e55df539601b010b9b09dcced6c9172909ea96a73fa6fae5f0622da41a
difference_density_origin/spin_up_undoped.csv	290891	9600	83d651c569354eada6ae8190d25f78a64cc440378de54153d1527990f91639b4
difference_density_source/charge_density/Al16_adjacent.tsv	1435514	9600	33a26a2d0abbed1cb2edc22208c70f09a4c61de05b585716c0e9817fcc4b6610
difference_density_source/charge_density/undoped_control.tsv	1472441	9600	85ba803f5748c60dadb89e7cbcebfef4832ce50a5092538becc8c33f1d6e7b8e
difference_density_source/magnetization/Al16_adjacent.tsv	1531910	9600	83de2e551b6013169d6d1a7d6ead3f96c7d957c51283485372b8536802fe3be6
difference_density_source/magnetization/undoped_control.tsv	1567534	9600	4f25ce057dcb3c0af6ed79bed90b2de295f787c46c93f684429e44fb5b830587
difference_density_source/spin_down/Al16_adjacent.tsv	1464770	9600	6b63f8e578a72930a49ccdce4f5655a888fa3e05fab8ffd34bc5efa6c17f10d2
difference_density_source/spin_down/undoped_control.tsv	1503837	9600	c3eb8fce77d7a25b9d04a73ff5c8247619aa0f0af9ad419b6fcced226e42f37f
difference_density_source/spin_up/Al16_adjacent.tsv	1447042	9600	b1df32e6faac18729b7a73792224cfcc4dd5d373d4ff8dfc88d784575e4121f4
difference_density_source/spin_up/undoped_control.tsv	1481336	9600	d475903009232ee2d51914680d8d16b0c0efd14a869505f832d22d86d14f2815
formal_oh_o_cohp/source_data/cohp_curves_Al16_O.tsv	275808	2406	ead3e313adf67ef009b83bdb501585991a2d5ae874576abdb9b03a6b32d5c75a
formal_oh_o_cohp/source_data/cohp_curves_Al16_OH.tsv	280394	2406	6af1cc57f03b55716f4497d7c2a0e7085cbecb90c9fffab0503ae0f8389185a1
formal_oh_o_cohp/source_data/cohp_curves_pristine_O.tsv	292630	2406	b11e4c16a4cf83cab5581ce510e91826210d0462c92950edf74cd7112174beec
formal_oh_o_cohp/source_data/cohp_curves_pristine_OH.tsv	296644	2406	2ac513e2cb9528682a056cd5e78bede7b16d8132f04a12f833ef64f3f57182e0
formal_oh_o_cohp/source_data/icohp_summary.tsv	4393	12	66f3caaf5dbd7d9ddcecd78ec35e20bfcd32cd7849a258252a0b2d63bfed664d
formal_oh_o_cohp/source_data/lobster_quality.tsv	2595	4	523aeb7b6aaa98911a49921d12653121b2fc3349559fb9caab65802f7e08aea4
formal_oh_o_cohp/structure_and_bond_mapping.tsv	2258	12	0ba21750417ae36b85c201bab1c82e0d0754df4185bccd6e6a813f62b6b1f774
formal_oh_o_pdos/source_data/pdos_curves_Al16_O.tsv	306100	3488	7a6533a6256e7cc398ef07cf029f5e4728a9dd3df7da38933681572c9fad363d
formal_oh_o_pdos/source_data/pdos_curves_Al16_OH.tsv	313139	3488	900b0937b56d7e6335217839bcd7150ad547152102007c52d82d336388705959
formal_oh_o_pdos/source_data/pdos_curves_pristine_O.tsv	369753	3842	0b17386a604e96444bcaae90ab4dbc04adf50420d8a7b7661ff49a24457ebf2b
formal_oh_o_pdos/source_data/pdos_curves_pristine_OH.tsv	377632	3842	91237f9364c7315563a42bf0012644683261c44036c21d4a4270bb6ed9a9572d
formal_oh_o_pdos/source_data/pdos_site_mapping.tsv	3047	20	65a5f0fca7c5ad52674bb5d6d7e75bfd6a7455ad62b9fd278654f49d5b17cd39
README.md	1336		c737a9a10f2f93c8044e164d7730f1cdd611140880e3cd34085d4bd493239b98
VALIDATION_RESULT.md	1214		25d1d2057a058f590da3bdf749602448c6f33ee5b3c13505d31c5cdbe79b403c
